"","conflictID","side_a","side_b","total_dias","number_deaths"
"1003",NA,"Government of Venezuela","Civilians",983,610
"1004",NA,"Government of Venezuela","Military faction (forces of Hugo Chávez)",0,144
"1005",NA,"Government of Yemen (North Yemen)","Ansarallah",20,661
"1006",NA,"Government of Yemen (North Yemen)","AQAP",247,5499
"1007",NA,"Government of Yemen (North Yemen)","Civilians",3,142
"1008",NA,"Government of Yemen (North Yemen)","Forces of Hadi",99,6352
"1009",NA,"Government of Zimbabwe (Rhodesia)","Civilians",647,263
"1010",NA,"Gumuz","Oromo",320,140
"1011",NA,"Habaniya","Rizeigat Baggara",13,348
"1012",NA,"Hamas","Civilians",420,506
"1013",NA,"Hausa","Igbo",0,58
"1014",NA,"Hausa","Tarok",3,35
"1015",NA,"Hausa","Yoruba",205,275
"1016",NA,"Hema","Lendu",743,4739
"1017",NA,"Hezbollah","PSP",12,38
"1018",NA,"Hotiya Baggara","Newiba, Mahariba, Mahamid",91,251
"1019",NA,"HPC","Civilians",0,30
"1020",NA,"Huaorani","Tagaeri",0,26
"1021",NA,"Huber subclan of Mirifle clan (Digil-Mirifle)","Yantar subclan of Mirifle clan (Digil-Mirifle)",1,35
"1022",NA,"Hutu rebels","Civilians",85,2136
"1023",NA,"IFP","Civilians",1523,77
"1024",NA,"Ijaw","Itsekiri",187,687
"1025",NA,"IMU","Lashkhar of Wazir tribe",0,319
"1026",NA,"Indian Mujahideen","Civilians",0,500
"1027",NA,"INPFL","Civilians",263,88
"1028",NA,"Interahamwe, ex-FAR","Civilians",28,77
"1029",NA,"Interahamwe, MAGRIVI","Civilians",359,315
"1030",NA,"IS","Civilians",2351,15922
"1031",NA,"IS","RJF",2,123
"1032",NA,"Izzi","Ukele",12,100
"1033",NA,"Jagrata Muslim Janata Bangladesh","Civilians",275,41
"1034",NA,"Jaish-ul-Islam","Civilians",0,35
"1035",NA,"Jama'atu Ahlis Sunna Lidda'awati wal-Jihad","Civilians",355,7875
"1036",NA,"Jamaat Jund al-Sahaba","Civilians",0,156
"1037",NA,"Janjaweed","Civilians",3126,3579
"1038",NA,"Janjaweed","JEM",0,186
"1039",NA,"Janjaweed","SLM/A",37,30
"1040",NA,"Janjaweed - Bin Kulaib faction","Janjaweed - Moro faction",29,44
"1041",NA,"JEM","Civilians",30,79
"1042",NA,"Jemaah Islamiya","Civilians",0,250
"1043",NA,"Jie","Turkana",22,101
"1044",NA,"Jondullah","Civilians",0,43
"1045",NA,"JSS/SB","Civilians",7,252
"1046",NA,"Juarez Cartel","Sinaloa Cartel",4139,5700
"1047",NA,"JVA","JVA faction",11,57
"1048",NA,"JVP","Civilians",378,257
"1049",NA,"Kachai sub-tribe of Bangesh","Mishti",6,58
"1050",NA,"Kamajors","Civilians",1018,66
"1051",NA,"Kashmir insurgents","Civilians",1757,3156
"1052",NA,"Kata Katanga","Civilians",344,184
"1053",NA,"KNF","Civilians",0,31
"1054",NA,"KR","Civilians",636,675
"1055",NA,"KRA","Civilians",5,62
"1056",NA,"Lashkar-e-Islam","Civilians",0,53
"1057",NA,"Lashkar-e-Taiba","Civilians",5,291
"1058",NA,"Laskar Jihad","Civilians",0,110
"1059",NA,"LDF","Civilians",1281,269
"1060",NA,"LeJ","Civilians",32,932
"1061",NA,"Los Blancos","Civilians",0,2
"1062",NA,"Los Zetas","Civilians",368,387
"1063",NA,"LPC","Civilians",8968,2233
"1064",NA,"LRA","Civilians",8029,7698
"1065",NA,"LTTE","Civilians",48,2481
"1066",NA,"LURD","Civilians",1204,558
"1067",NA,"M23","Civilians",364,66
"1068",NA,"Mara Salvatrucha (Honduras)","Civilians",0,51
"1069",NA,"Mayi Mayi","Civilians",1533,401
"1070",NA,"Mayi Mayi - Chinja Chinja","Civilians",31,167
"1071",NA,"Mayi Mayi - Makabe","Civilians",709,50
"1072",NA,"Mayi Mayi - Ngilima","Civilians",0,50
"1073",NA,"Mayi Mayi Complet","Civilians",29,27
"1074",NA,"Mayi Mayi Kifuafua, Raia Mutomboki","Civilians",182,241
"1075",NA,"Mayi Mayi Lumumba","Civilians",340,32
"1076",NA,"MCC","Civilians",1,174
"1077",NA,"Medellín Cartel","Civilians",0,175
"1078",NA,"MFDC","Civilians",279,308
"1079",NA,"MFDC - FN","Civilians",64,25
"1080",NA,"MILF","Civilians",6,329
"1081",NA,"MLC, RCD-N","Civilians",88,185
"1082",NA,"MLC, RCD-N, UPC","Civilians",0,50
"1083",NA,"MPCI","Civilians",659,153
"1084",NA,"MPGK","Civilians",241,250
"1085",NA,"MPIGO","Civilians",77,65
"1086",NA,"Mungiki","Civilians",110,106
"1087",NA,"NDC","Civilians",66,88
"1088",NA,"NDFB","Civilians",382,667
"1089",NA,"NDFB-S","Civilians",70,139
"1090",NA,"NDFB - RD","Civilians",6,36
"1091",NA,"NLFT","Civilians",242,437
"1092",NA,"NPFL","Civilians",15371,6064
"1093",NA,"NSCN-IM","Civilians",1,414
"1094",NA,"Ntsiloulous","Civilians",77,127
"1095",NA,"Nyangatom","Turkana",434,246
"1096",NA,"Nyatura","Civilians",34,52
"1097",NA,"ONLF","Civilians",30,84
"1098",NA,"PAC","Civilians",6,58
"1099",NA,"Palipehutu-FNL","Civilians",176,495
"1100",NA,"PARECO","Civilians",39,41
"1101",NA,"Patani insurgents","Civilians",388,1829
"1102",NA,"Paz y Justicia","Civilians",0,45
"1103",NA,"PCPA","Civilians",0,146
"1104",NA,"PEPES","Civilians",0,6
"1105",NA,"Perci (Batwa militia)","Civilians",138,47
"1106",NA,"PFT","Civilians",0,50
"1107",NA,"PIJ","Civilians",0,194
"1108",NA,"PKK","Civilians",475,1230
"1109",NA,"PLFI","Civilians",284,143
"1110",NA,"PWG","Civilians",36,153
"1111",NA,"Raia Mutomboki","Civilians",2,43
"1112",NA,"Ranvir Sena","Civilians",2,169
"1113",NA,"Rastas","Civilians",3,168
"1114",NA,"RCD","Civilians",2628,5314
"1115",NA,"RCD-ML","Civilians",2646,55
"1116",NA,"RCD - CP","Civilians",0,30
"1117",NA,"RCD - LN","Civilians",4,139
"1118",NA,"Renamo","Civilians",132,1410
"1119",NA,"Republic of Abkhazia","Civilians",11,126
"1120",NA,"Republic of Nagorno-Karabakh","Civilians",1,161
"1121",NA,"RRA","Civilians",0,43
"1122",NA,"RTC","Civilians",0,170
"1123",NA,"RUF","Civilians",16712,5982
"1124",NA,"Salafia Jihadia","Civilians",0,46
"1125",NA,"Sendero Luminoso","Civilians",2313,716
"1126",NA,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina","Civilians",161,12454
"1127",NA,"Signed-in-Blood Battalion","Civilians",0,26
"1128",NA,"Sikh insurgents","Civilians",526,1349
"1129",NA,"SLDF","Civilians",1391,128
"1130",NA,"SLM/A","Civilians",419,82
"1131",NA,"SLM/A - MM","Civilians",33,105
"1132",NA,"SPLM/A","Civilians",1380,1366
"1133",NA,"SPLM/A In Opposition","Civilians",140,686
"1134",NA,"SPM/SNA","Civilians",365,90
"1135",NA,"SSDF","Civilians",423,2307
"1136",NA,"Supporters of ACN","Supporters of PDP",0,65
"1137",NA,"Supporters of AD","Supporters of PDP",4,29
"1138",NA,"Supporters of ANPP","Supporters of PDP",160,540
"1139",NA,"Supporters of Awami League","Supporters of BNP",78,166
"1140",NA,"Taleban","Civilians",414,1602
"1141",NA,"Tawhid wal Jihad","Civilians",0,122
"1142",NA,"TTP","Civilians",67,2162
"1143",NA,"TTP-Islahi","Civilians",0,42
"1144",NA,"UBA","Civilians",0,63
"1145",NA,"UDA","Civilians",0,100
"1146",NA,"UIFSA","Civilians",39,204
"1147",NA,"ULFA","Civilians",102,548
"1148",NA,"ULIMO","Civilians",7429,1287
"1149",NA,"ULIMO - J","Civilians",377,1098
"1150",NA,"ULIMO - K","Civilians",2964,1430
"1151",NA,"UNITA","Civilians",970,2369
"1152",NA,"UPA","Civilians",29,49
"1153",NA,"UPC","Civilians",214,2363
"1154",NA,"UPC (Ali Darass Fulani supporters)","Civilians",36,80
"1155",NA,"UPDS","Civilians",1,86
"1156",NA,"VHP","Civilians",35,407
"1157",NA,"WNBF","Civilians",182,27
